-- Merging decision tree log ---
application
INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:16:5-53:19
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/98d8b23daead086245b9e4d727ff6de2/transformed/jetified-firebase-appcheck-playintegrity-17.1.1/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/98d8b23daead086245b9e4d727ff6de2/transformed/jetified-firebase-appcheck-playintegrity-17.1.1/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/98d8b23daead086245b9e4d727ff6de2/transformed/jetified-firebase-appcheck-playintegrity-17.1.1/AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ffd7bb85a326242f7f9a18daa7592f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ffd7bb85a326242f7f9a18daa7592f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ffd7bb85a326242f7f9a18daa7592f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ffd7bb85a326242f7f9a18daa7592f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ffd7bb85a326242f7f9a18daa7592f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ffd7bb85a326242f7f9a18daa7592f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.safetynet.FirebaseAppCheckSafetyNetRegistrar
ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/d483d2a6531dc642a223ce1644e4274d/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/d483d2a6531dc642a223ce1644e4274d/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/d483d2a6531dc642a223ce1644e4274d/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:28:17-136
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/f6283da25ede614038c342c1daa48643/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/f6283da25ede614038c342c1daa48643/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/f6283da25ede614038c342c1daa48643/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/f6283da25ede614038c342c1daa48643/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/f6283da25ede614038c342c1daa48643/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/f6283da25ede614038c342c1daa48643/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/3716f3774b9df13860dc280c4dfee53a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/3716f3774b9df13860dc280c4dfee53a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/3716f3774b9df13860dc280c4dfee53a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e7d9dc77e05549f012842a2b34d6bb45/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e7d9dc77e05549f012842a2b34d6bb45/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e7d9dc77e05549f012842a2b34d6bb45/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e7d9dc77e05549f012842a2b34d6bb45/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e7d9dc77e05549f012842a2b34d6bb45/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e7d9dc77e05549f012842a2b34d6bb45/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e7d9dc77e05549f012842a2b34d6bb45/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e7d9dc77e05549f012842a2b34d6bb45/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e7d9dc77e05549f012842a2b34d6bb45/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/9fbd8b6fada67877222f712826ad1a35/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/9fbd8b6fada67877222f712826ad1a35/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/9fbd8b6fada67877222f712826ad1a35/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/9fbd8b6fada67877222f712826ad1a35/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/9fbd8b6fada67877222f712826ad1a35/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/9fbd8b6fada67877222f712826ad1a35/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/9fbd8b6fada67877222f712826ad1a35/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/9fbd8b6fada67877222f712826ad1a35/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/9fbd8b6fada67877222f712826ad1a35/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/9fbd8b6fada67877222f712826ad1a35/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/781e5567158e59d38ee2b89930f9808b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/781e5567158e59d38ee2b89930f9808b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/781e5567158e59d38ee2b89930f9808b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/781e5567158e59d38ee2b89930f9808b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/58aa1384bde170d075503b845cfcf44c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/58aa1384bde170d075503b845cfcf44c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/58aa1384bde170d075503b845cfcf44c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#com.sangcomz.fishbun.FishBunFileProvider
ADDED from [com.sangcomz:FishBun:0.11.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/1f2ea87b708789c62e61755b11839fb6/transformed/jetified-FishBun-0.11.2/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [com.sangcomz:FishBun:0.11.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/1f2ea87b708789c62e61755b11839fb6/transformed/jetified-FishBun-0.11.2/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [com.sangcomz:FishBun:0.11.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/1f2ea87b708789c62e61755b11839fb6/transformed/jetified-FishBun-0.11.2/AndroidManifest.xml:14:13-71
	android:exported
		ADDED from [com.sangcomz:FishBun:0.11.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/1f2ea87b708789c62e61755b11839fb6/transformed/jetified-FishBun-0.11.2/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [com.sangcomz:FishBun:0.11.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/1f2ea87b708789c62e61755b11839fb6/transformed/jetified-FishBun-0.11.2/AndroidManifest.xml:13:13-68
activity#com.sangcomz.fishbun.ui.album.AlbumActivity
ADDED from [com.sangcomz:FishBun:0.11.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/1f2ea87b708789c62e61755b11839fb6/transformed/jetified-FishBun-0.11.2/AndroidManifest.xml:22:9-25:51
	android:label
		ADDED from [com.sangcomz:FishBun:0.11.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/1f2ea87b708789c62e61755b11839fb6/transformed/jetified-FishBun-0.11.2/AndroidManifest.xml:24:13-42
	android:theme
		ADDED from [com.sangcomz:FishBun:0.11.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/1f2ea87b708789c62e61755b11839fb6/transformed/jetified-FishBun-0.11.2/AndroidManifest.xml:25:13-48
	android:name
		ADDED from [com.sangcomz:FishBun:0.11.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/1f2ea87b708789c62e61755b11839fb6/transformed/jetified-FishBun-0.11.2/AndroidManifest.xml:23:13-71
activity#com.sangcomz.fishbun.ui.picker.PickerActivity
ADDED from [com.sangcomz:FishBun:0.11.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/1f2ea87b708789c62e61755b11839fb6/transformed/jetified-FishBun-0.11.2/AndroidManifest.xml:26:9-28:51
	android:theme
		ADDED from [com.sangcomz:FishBun:0.11.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/1f2ea87b708789c62e61755b11839fb6/transformed/jetified-FishBun-0.11.2/AndroidManifest.xml:28:13-48
	android:name
		ADDED from [com.sangcomz:FishBun:0.11.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/1f2ea87b708789c62e61755b11839fb6/transformed/jetified-FishBun-0.11.2/AndroidManifest.xml:27:13-73
activity#com.sangcomz.fishbun.ui.detail.DetailActivity
ADDED from [com.sangcomz:FishBun:0.11.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/1f2ea87b708789c62e61755b11839fb6/transformed/jetified-FishBun-0.11.2/AndroidManifest.xml:29:9-31:54
	android:theme
		ADDED from [com.sangcomz:FishBun:0.11.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/1f2ea87b708789c62e61755b11839fb6/transformed/jetified-FishBun-0.11.2/AndroidManifest.xml:31:13-51
	android:name
		ADDED from [com.sangcomz:FishBun:0.11.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/1f2ea87b708789c62e61755b11839fb6/transformed/jetified-FishBun-0.11.2/AndroidManifest.xml:30:13-73
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.example.serv_now.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.serv_now.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/d2a7f03e118140f639e8945afb58cddb/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/d2a7f03e118140f639e8945afb58cddb/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
